/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None)
 -- forward : -8.09
 -- left : -7.71
 -- right : -1.18
 -- None : 1.50

('green', 'forward', None)
 -- forward : 1.30
 -- left : 0.21
 -- right : 0.28
 -- None : -1.95

('green', 'right', None)
 -- forward : 0.21
 -- left : 0.20
 -- right : 1.10
 -- None : -1.40

('red', 'left', None)
 -- forward : -8.51
 -- left : -5.28
 -- right : -2.36
 -- None : 1.41

('green', 'right', 'left')
 -- forward : 0.06
 -- left : 0.14
 -- right : 0.50
 -- None : -0.79

('green', 'left', 'left')
 -- forward : 0.21
 -- left : 1.06
 -- right : 0.14
 -- None : -0.60

('red', 'left', 'left')
 -- forward : -2.35
 -- left : -4.48
 -- right : -1.06
 -- None : 0.86

('red', 'forward', 'right')
 -- forward : -0.41
 -- left : -1.57
 -- right : 0.03
 -- None : 0.49

('green', 'forward', 'right')
 -- forward : 0.29
 -- left : -1.54
 -- right : 0.01
 -- None : -0.18

('red', 'right', 'left')
 -- forward : -4.49
 -- left : -2.05
 -- right : 0.21
 -- None : 0.08

('green', 'left', None)
 -- forward : 0.27
 -- left : 1.42
 -- right : 0.28
 -- None : -1.86

('red', 'right', 'forward')
 -- forward : -0.59
 -- left : -0.96
 -- right : -0.09
 -- None : 0.17

('green', 'forward', 'left')
 -- forward : 0.68
 -- left : 0.14
 -- right : 0.17
 -- None : -0.74

('red', 'right', None)
 -- forward : -5.42
 -- left : -5.97
 -- right : -0.09
 -- None : 0.40

('green', 'left', 'forward')
 -- forward : 0.21
 -- left : -3.01
 -- right : 0.03
 -- None : -0.89

('green', 'left', 'right')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('red', 'forward', 'left')
 -- forward : -2.61
 -- left : -2.88
 -- right : -1.65
 -- None : 1.01

('green', 'right', 'right')
 -- forward : 0.00
 -- left : -1.16
 -- right : 0.13
 -- None : -0.09

('red', 'right', 'right')
 -- forward : -0.76
 -- left : -0.78
 -- right : 0.09
 -- None : 0.04

('red', 'left', 'right')
 -- forward : -1.92
 -- left : 0.00
 -- right : 0.01
 -- None : 0.48

('red', 'left', 'forward')
 -- forward : -2.39
 -- left : -2.14
 -- right : -0.99
 -- None : 0.66

('green', 'right', 'forward')
 -- forward : 0.07
 -- left : -1.55
 -- right : 0.27
 -- None : -0.47

('green', 'forward', 'forward')
 -- forward : 0.67
 -- left : -2.70
 -- right : 0.04
 -- None : -0.49

('red', 'forward', 'forward')
 -- forward : -2.35
 -- left : -3.01
 -- right : -0.51
 -- None : 1.02

