/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None)
 -- forward : -15.35
 -- left : -8.15
 -- right : 0.83
 -- None : 1.96

('green', 'forward', None)
 -- forward : 2.44
 -- left : 1.25
 -- right : 1.16
 -- None : -4.46

('green', 'right', None)
 -- forward : 0.94
 -- left : 0.93
 -- right : 1.26
 -- None : -2.64

('red', 'left', None)
 -- forward : -13.95
 -- left : -9.83
 -- right : 0.74
 -- None : 1.97

('green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.86
 -- right : 0.00
 -- None : -2.09

('green', 'left', 'left')
 -- forward : 0.25
 -- left : 1.82
 -- right : 0.47
 -- None : -2.90

('red', 'left', 'left')
 -- forward : -9.27
 -- left : -4.85
 -- right : 0.70
 -- None : 0.88

('red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.99

('green', 'forward', 'right')
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('red', 'right', 'left')
 -- forward : -7.24
 -- left : -24.17
 -- right : 1.56
 -- None : 0.44

('green', 'left', None)
 -- forward : 0.48
 -- left : 1.49
 -- right : 0.81
 -- None : -4.64

('red', 'right', 'forward')
 -- forward : -5.34
 -- left : -16.54
 -- right : -9.24
 -- None : 0.15

('green', 'forward', 'left')
 -- forward : 1.15
 -- left : 0.74
 -- right : 0.80
 -- None : -3.76

('red', 'right', None)
 -- forward : -5.08
 -- left : -13.85
 -- right : -8.46
 -- None : 1.17

('green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -2.11

('green', 'left', 'right')
 -- forward : 1.19
 -- left : -15.02
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left')
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('green', 'right', 'right')
 -- forward : 0.83
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right')
 -- forward : -5.45
 -- left : -20.14
 -- right : 0.27
 -- None : -0.21

('red', 'left', 'right')
 -- forward : -5.15
 -- left : -30.55
 -- right : 0.27
 -- None : 0.00

('red', 'left', 'forward')
 -- forward : -9.81
 -- left : 0.00
 -- right : 1.01
 -- None : 2.00

('green', 'right', 'forward')
 -- forward : 0.93
 -- left : -19.34
 -- right : 0.00
 -- None : -3.87

('green', 'forward', 'forward')
 -- forward : 2.04
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('red', 'forward', 'forward')
 -- forward : -4.87
 -- left : -5.33
 -- right : -0.01
 -- None : 1.30

